id_day,easy_openings,hardcore_openings,easy_endings,hardcore_endings,date
0,11600,8869,6468,4838,2023-08-28
1,5208,9422,6311,2322,2023-08-29
2,7007,9604,2510,5357,2023-08-30
3,957,9677,3153,756,2023-08-31
4,9724,3743,11917,5582,2023-09-01
5,8787,10198,4399,6117,2023-09-02
6,1010,1180,7060,5365,2023-09-03
7,7648,8253,8655,4965,2023-09-04
8,10102,5124,2917,10200,2023-09-05
9,4939,7512,7664,3744,2023-09-06
10,7107,8842,7115,5163,2023-09-07
11,7222,5114,2281,7076,2023-09-08
12,8530,6158,3797,9978,2023-09-09
13,3438,8850,9376,1152,2023-09-10
14,6239,3037,4713,6327,2023-09-11
15,5786,4851,4283,3994,2023-09-12
16,10641,4393,1826,5128,2023-09-13
17,5752,7789,5763,2721,2023-09-14
18,7639,4853,7109,10375,2023-09-15
19,5748,11754,9580,8136,2023-09-16
20,10968,1036,4031,9620,2023-09-17
21,7108,10350,6886,2806,2023-09-18
22,8504,10022,4278,11672,2023-09-19
23,7212,7968,7877,2316,2023-09-20
24,9282,2104,6454,7974,2023-09-21
25,1802,7611,8507,3977,2023-09-22
26,951,1020,5690,3697,2023-09-23
27,7876,3841,8085,1157,2023-09-24
28,2748,2495,8951,2257,2023-09-25
29,2872,8968,1828,9315,2023-09-26
30,7214,3877,2468,8189,2023-09-27
31,7054,5315,9374,9678,2023-09-28
32,3272,727,8654,3878,2023-09-29
33,8245,8688,8101,1057,2023-09-30
34,3303,4834,8721,5369,2023-10-01
35,8656,1179,5696,7014,2023-10-02
36,5750,5540,5295,9680,2023-10-03
37,6430,12011,4941,8884,2023-10-04
38,2452,11671,2477,8501,2023-10-05
39,9708,1185,3290,4623,2023-10-06
40,3434,5117,2458,9116,2023-10-07
41,3265,5824,4724,10245,2023-10-08
42,5687,2158,2467,6360,2023-10-09
43,2692,10977,7229,8404,2023-10-10
44,8518,1966,2475,6194,2023-10-11
45,3374,8867,932,7319,2023-10-12
46,5046,6412,1816,11957,2023-10-13
47,7863,8946,991,6851,2023-10-14
48,6822,10244,3982,11970,2023-10-15
49,1484,754,6891,5352,2023-10-16
50,2886,2155,8573,5119,2023-10-17
51,5519,4520,2464,2351,2023-10-18
52,10487,6499,5189,6211,2023-10-19
53,9807,11809,6175,4854,2023-10-20
54,7647,12198,6767,12294,2023-10-21
55,6095,2746,3172,7874,2023-10-22
56,3375,3573,5523,11374,2023-10-23
57,5608,6549,4833,8899,2023-10-24
58,2447,12293,982,2319,2023-10-25
59,2509,728,977,7132,2023-10-26
60,8210,8868,11953,5168,2023-10-27
61,2884,2267,3165,2724,2023-10-28
62,6173,5418,9466,5012,2023-10-29
63,2868,11631,7359,2107,2023-10-30
64,10495,11862,979,5588,2023-10-31
65,8262,2303,1488,3922,2023-11-01
66,7219,2731,6976,4384,2023-11-02
67,7138,5826,8532,9977,2023-11-03
68,960,11956,11078,1194,2023-11-04
69,6453,7062,6912,1055,2023-11-05
70,2263,3633,2996,2312,2023-11-06
71,9301,6243,1006,3619,2023-11-07
72,7006,7073,2566,1154,2023-11-08
73,8653,6457,2606,2781,2023-11-09
74,7358,11829,11495,11865,2023-11-10
75,1480,11405,6057,6408,2023-11-11
76,1793,9137,1485,1051,2023-11-12
77,6878,12261,9777,1149,2023-11-13
78,950,320,2921,4839,2023-11-14
79,9197,2562,2842,7078,2023-11-15
80,6820,2494,981,5013,2023-11-16
81,5753,11432,8328,10010,2023-11-17
82,3268,7742,5704,5356,2023-11-18
83,8082,4621,2466,5349,2023-11-19
84,1482,1037,2924,10008,2023-11-20
85,8325,1018,9312,5425,2023-11-21
86,2605,6584,9339,7825,2023-11-22
87,8652,8726,5494,2796,2023-11-23
88,1479,3970,5578,9619,2023-11-24
89,7649,7750,7659,2308,2023-11-25
90,5520,6334,8519,5165,2023-11-26
91,1798,2420,2908,4551,2023-11-27
92,7936,1050,5482,5179,2023-11-28
93,969,3828,7235,7104,2023-11-29
94,6429,3392,9313,6629,2023-11-30
95,11396,5126,3171,2321,2023-12-01
96,9606,2305,2955,12012,2023-12-02
97,3277,12045,1833,3923,2023-12-03
98,953,5556,8509,9115,2023-12-04
99,6765,6459,8790,8195,2023-12-05
100,3730,3772,1814,2161,2023-12-06
101,3838,3773,2568,6355,2023-12-07
102,11450,3595,4562,2772,2023-12-08
103,7215,7824,974,4392,2023-12-09
104,952,8887,1500,2787,2023-12-10
105,4484,6201,1490,1967,2023-12-11
106,7216,4347,11601,8632,2023-12-12
107,3373,3235,2923,8630,2023-12-13
108,5695,7844,9394,5558,2023-12-14
109,5930,10834,10488,8852,2023-12-15
110,5751,6116,8873,4830,2023-12-16
111,4213,4382,2474,5830,2023-12-17
112,919,3100,978,7612,2023-12-18
113,9372,8924,11458,3765,2023-12-19
114,7223,685,8506,1565,2023-12-20
115,964,10763,6056,10328,2023-12-21
116,9846,6354,7056,9279,2023-12-22
117,5445,11608,1005,10105,2023-12-23
118,9787,5175,1657,2498,2023-12-24
119,5915,5424,5722,12373,2023-12-25
120,3040,2268,8570,8859,2023-12-26
121,9706,8401,2911,11958,2023-12-27
122,996,8858,10103,6186,2023-12-28
123,5720,6244,9215,10835,2023-12-29
124,2883,8194,3279,2272,2023-12-30
125,5689,7155,11945,10744,2023-12-31
126,1799,5511,3283,7079,2024-01-01
127,2877,3835,9198,9976,2024-01-02
128,4944,6111,1493,5827,2024-01-03
129,4212,8511,999,3702,2024-01-04
130,3267,5225,3288,2271,2024-01-05
131,3436,7318,5584,7017,2024-01-06
132,10361,4348,4279,6202,2024-01-07
133,7357,7140,2891,9735,2024-01-08
134,2446,9796,10808,4238,2024-01-09
135,2882,7678,921,8925,2024-01-10
136,8063,3362,7057,7141,2024-01-11
137,6363,2304,2894,12081,2024-01-12
138,6310,1021,9808,11855,2024-01-13
139,6911,3764,2025,7973,2024-01-14
140,2453,4571,1497,6193,2024-01-15
141,3435,9075,6098,9797,2024-01-16
142,3170,5539,4948,7746,2024-01-17
143,10329,4962,7862,5118,2024-01-18
144,2875,3875,4959,3775,2024-01-19
145,1481,1189,928,686,2024-01-20
146,7643,7743,7565,3928,2024-01-21
147,4815,10237,1492,5484,2024-01-22
148,6054,10865,2907,11609,2024-01-23
149,9281,6358,926,7087,2024-01-24
150,1797,8849,4328,3350,2024-01-25
151,3269,5123,5723,7513,2024-01-26
152,1804,4751,1660,3991,2024-01-27
153,5493,8574,11938,7310,2024-01-28
154,3981,8705,1001,2274,2024-01-29
155,2471,7049,2901,6628,2024-01-30
156,5576,7015,5211,1029,2024-01-31
157,4211,7970,4942,4352,2024-02-01
158,9602,2493,5761,9670,2024-02-02
159,4561,2780,5190,3230,2024-02-03
160,2530,8403,10115,1313,2024-02-04
161,2531,11642,5074,2801,2024-02-05
162,2887,12020,9741,9423,2024-02-06
163,1653,4233,2890,11900,2024-02-07
164,6846,9924,3987,7751,2024-02-08
165,6471,7507,6883,9974,2024-02-09
166,958,4349,7641,5828,2024-02-10
167,6121,2350,2461,10782,2024-02-11
168,6645,9970,3736,4145,2024-02-12
169,4663,2255,2926,1566,2024-02-13
170,2995,5587,7563,11406,2024-02-14
171,2449,6761,8568,6204,2024-02-15
172,7053,5825,9302,3774,2024-02-16
173,6467,6326,1807,11632,2024-02-17
174,7221,11835,7657,2323,2024-02-18
175,4664,5001,5691,5421,2024-02-19
176,2885,3340,3043,3596,2024-02-20
177,6975,4491,7982,11886,2024-02-21
178,5688,11045,6848,6338,2024-02-22
179,2840,5580,7237,2797,2024-02-23
180,1803,10821,1829,3038,2024-02-24
181,578,6114,2915,7016,2024-02-25
182,3271,10177,3738,8969,2024-02-26
183,6482,11781,6238,4494,2024-02-27
184,3276,11650,2898,8690,2024-02-28
185,968,7971,6483,8174,2024-02-29
186,1790,3701,8263,2722,2024-03-01
187,1801,9667,984,4971,2024-03-02
188,9465,1270,6122,6409,2024-03-03
189,237,3456,2843,8634,2024-03-04
190,4507,8149,3287,5351,2024-03-05
191,239,10288,8942,3924,2024-03-06
192,2472,2301,6823,2784,2024-03-07
193,5186,5483,6903,5355,2024-03-08
194,994,7478,7226,4521,2024-03-09
195,8083,5121,238,8636,2024-03-10
196,11849,8471,1834,7517,2024-03-11
197,3164,7131,5776,4492,2024-03-12
198,11063,4555,931,6405,2024-03-13
199,4711,8131,2282,2794,2024-03-14
200,7638,5122,5917,12199,2024-03-15
201,956,2156,7662,7975,2024-03-16
202,4273,9734,8064,4383,2024-03-17
203,2880,4620,3154,2421,2024-03-18
204,5280,9832,6879,6762,2024-03-19
205,1800,6254,7650,3342,2024-03-20
206,1791,9278,9579,8576,2024-03-21
